Pilon version 1.24 Thu Jan 28 13:00:45 2021 -0500
Genome: /home/mila6004/Genomeanalysis/results/2_genome_assembly/flye/assembly.fasta
Fixing snps, indels, gaps, local
Input genome size: 11225133
Scanning BAMs
/home/mila6004/Genomeanalysis/results/3_assembly_polishing/bwa/bwa.sorted.bam: 42072146 reads, 0 filtered, 31001999 mapped, 30191908 proper, 483556 stray, FR 100% 317+/-90, max 598
Processing contig_1:1-2746011
frags /home/mila6004/Genomeanalysis/results/3_assembly_polishing/bwa/bwa.sorted.bam: coverage 329
Total Reads: 7474623, Coverage: 329, minDepth: 33
fix break: contig_1:90498-90535 90761 -32 +30 BreakFix
fix break: contig_1:90905-91710 90761 -972 +967 BreakFix
# fix break: contig_1:92793-93586 0 -0 +0 NoSolution
# fix break: contig_1:94035-94148 0 -0 +0 NoSolution
# fix break: contig_1:95028 0 -0 +0 NoSolution
# fix break: contig_1:95253-95260 0 -0 +0 NoSolution
fix break: contig_1:95866-96080 95613 -508 +508 BreakFix
fix break: contig_1:96551-96560 96414 -347 +344 BreakFix
# fix break: contig_1:97068-97092 0 -0 +0 NoSolution
# fix break: contig_1:97803-97813 0 -0 +0 NoSolution
# fix break: contig_1:99160-99445 0 -0 +0 NoSolution
# fix break: contig_1:99740-99835 0 -0 +0 NoSolution
# fix break: contig_1:129153-129162 0 -0 +0 NoSolution
fix break: contig_1:129557-129559 129530 -220 +224 BreakFix
fix break: contig_1:144469 144322 -255 +253 BreakFix
# fix break: contig_1:150035-150040 0 -0 +0 NoSolution
# fix break: contig_1:155707-162424 0 -0 +0 NoSolution
# fix break: contig_1:162630-165966 0 -0 +0 NoSolution
# fix break: contig_1:166188-171938 0 -0 +0 NoSolution
# fix break: contig_1:172187-173864 0 -0 +0 NoSolution
# fix break: contig_1:177706-178591 0 -0 +0 NoSolution
# fix break: contig_1:189194-189232 0 -0 +0 NoSolution
# fix break: contig_1:193630 0 -0 +0 NoSolution
# fix break: contig_1:205659-205812 0 -0 +0 NoSolution
# fix break: contig_1:206223-206242 0 -0 +0 NoSolution
# fix break: contig_1:207391-207393 0 -0 +0 NoSolution
# fix break: contig_1:207597 0 -0 +0 NoSolution
# fix break: contig_1:208108 0 -0 +0 NoSolution
# fix break: contig_1:208962 0 -0 +0 NoSolution
fix break: contig_1:209876-210064 209677 -381 +382 BreakFix
# fix break: contig_1:210311 0 -0 +0 NoSolution
# fix break: contig_1:210804-210812 0 -0 +0 NoSolution
# fix break: contig_1:211139-211240 0 -0 +0 NoSolution
# fix break: contig_1:211662-212166 0 -0 +0 NoSolution
# fix break: contig_1:212739-213101 0 -0 +0 NoSolution
# fix break: contig_1:213539-213710 0 -0 +0 NoSolution
# fix break: contig_1:213918-213995 0 -0 +0 NoSolution
# fix break: contig_1:214286 0 -0 +0 NoSolution
# fix break: contig_1:219827-219850 0 -0 +0 NoSolution
# fix break: contig_1:220329-220334 0 -0 +0 NoSolution
# fix break: contig_1:221059-221064 0 -0 +0 NoSolution
# fix break: contig_1:222697-222714 0 -0 +0 NoSolution
# fix break: contig_1:223765-223774 0 -0 +0 NoSolution
# fix break: contig_1:224353-224367 0 -0 +0 NoSolution
# fix break: contig_1:225219-225656 0 -0 +0 NoSolution TandemRepeat 134
# fix break: contig_1:225869-226179 0 -0 +0 NoSolution TandemRepeat 134
# fix break: contig_1:226529-227007 0 -0 +0 NoSolution
fix break: contig_1:232036 231899 -153 +148 BreakFix
# fix break: contig_1:235098-235103 0 -0 +0 NoSolution
# fix break: contig_1:236384-236586 0 -0 +0 NoSolution TandemRepeat 70
fix break: contig_1:237840-237842 237664 -284 +282 BreakFix
fix break: contig_1:238090-238249 237840 -664 +664 BreakFix
fix break: contig_1:238573-238577 238418 -385 +389 BreakFix
fix break: contig_1:238922-239054 238807 -361 +363 BreakFix
# fix break: contig_1:239282-239333 0 -0 +0 NoSolution
fix break: contig_1:249754-250440 249616 -1074 +1071 BreakFix
fix break: contig_1:252144-252156 251882 -452 +453 BreakFix
# fix break: contig_1:256284-256437 0 -0 +0 NoSolution
fix break: contig_1:257584-257625 257385 -498 +482 BreakFix
# fix break: contig_1:278306-278424 0 -0 +0 NoSolution
fix break: contig_1:278916-279048 278801 -413 +393 BreakFix
# fix break: contig_1:280128-280350 0 -0 +0 NoSolution
# fix break: contig_1:281586-281661 0 -0 +0 NoSolution
# fix break: contig_1:281972-281992 0 -0 +0 NoSolution
fix break: contig_1:282478-282479 282249 -329 +333 BreakFix
# fix break: contig_1:283186-284042 0 -0 +0 NoSolution
# fix break: contig_1:284686-285096 0 -0 +0 NoSolution TandemRepeat 99
# fix break: contig_1:285933-285957 0 -0 +0 NoSolution
fix break: contig_1:286432-286437 286162 -432 +429 BreakFix
fix break: contig_1:286737-286976 286524 -669 +670 BreakFix
# fix break: contig_1:287590-287829 0 -0 +0 NoSolution
fix break: contig_1:288066-288073 287925 -162 +161 BreakFix
fix break: contig_1:288283-288346 288072 -498 +495 BreakFix
# fix break: contig_1:288565-288759 0 -0 +0 NoSolution
fix break: contig_1:289540-289547 289517 -265 +264 BreakFix
# fix break: contig_1:289775-290639 0 -0 +0 NoSolution
fix break: contig_1:290876-290906 290711 -424 +424 BreakFix
# fix break: contig_1:291307-291797 0 -0 +0 NoSolution
# fix break: contig_1:292227-293873 0 -0 +0 NoSolution
fix break: contig_1:294099-294169 293860 -346 +349 BreakFix
# fix break: contig_1:294680-294983 0 -0 +0 NoSolution
# fix break: contig_1:295470-295474 0 -0 +0 NoSolution
# fix break: contig_1:295679-295701 0 -0 +0 NoSolution
fix break: contig_1:296236-296556 296029 -656 +649 BreakFix
fix break: contig_1:296852-297618 296792 -878 +881 BreakFix
# fix break: contig_1:306609-306637 0 -0 +0 NoSolution
fix break: contig_1:307002-307041 306813 -365 +370 BreakFix
fix break: contig_1:307448-307463 307183 -271 +274 BreakFix
# fix break: contig_1:308936-308957 0 -0 +0 NoSolution
# fix break: contig_1:309249-309292 0 -0 +0 NoSolution TandemRepeat 6
# fix break: contig_1:310301-310649 0 -0 +0 NoSolution TandemRepeat 47
# fix break: contig_1:310991-311015 0 -0 +0 NoSolution
# fix break: contig_1:313233-313257 0 -0 +0 NoSolution
# fix break: contig_1:313590-313613 0 -0 +0 NoSolution
# fix break: contig_1:316604-316715 0 -0 +0 NoSolution
# fix break: contig_1:319260-319536 0 -0 +0 NoSolution
fix break: contig_1:325788-325790 325588 -467 +464 BreakFix
# fix break: contig_1:326007-326009 0 -0 +0 NoSolution TandemRepeat 61
# fix break: contig_1:326373-326382 0 -0 +0 NoSolution TandemRepeat 61
# fix break: contig_1:326645-326675 0 -0 +0 NoSolution TandemRepeat 61
# fix break: contig_1:326912-327096 0 -0 +0 NoSolution TandemRepeat 61
# fix break: contig_1:328194-328328 0 -0 +0 NoSolution
fix break: contig_1:329088-329216 328957 -202 +201 BreakFix
# fix break: contig_1:334089-334123 0 -0 +0 NoSolution
# fix break: contig_1:336700-336751 0 -0 +0 NoSolution
# fix break: contig_1:337016-337034 0 -0 +0 NoSolution
# fix break: contig_1:338845-338925 0 -0 +0 NoSolution TandemRepeat 47
fix break: contig_1:339830 339860 -224 +224 BreakFix
fix break: contig_1:342067-342098 341872 -396 +400 BreakFix
# fix break: contig_1:344002-344122 0 -0 +0 NoSolution
fix break: contig_1:349562-349872 349866 -187 +187 BreakFix
# fix break: contig_1:350592-350664 0 -0 +0 NoSolution TandemRepeat 1
# fix break: contig_1:366778-368058 0 -0 +0 NoSolution TandemRepeat 10
fix break: contig_1:368697-368843 368511 -449 +450 BreakFix
fix break: contig_1:369429-369542 369231 -370 +376 BreakFix
fix break: contig_1:374997-375005 374914 -58 +62 BreakFix
fix break: contig_1:379285-379569 379438 -369 +369 BreakFix
# fix break: contig_1:379812-379940 0 -0 +0 NoSolution
fix break: contig_1:393755-393943 393591 -421 +426 BreakFix
fix break: contig_1:405047 404857 -191 +190 BreakFix
fix break: contig_1:406747-406760 406495 -477 +475 BreakFix
# fix break: contig_1:410504-410524 0 -0 +0 NoSolution
fix break: contig_1:415405-415661 415240 -675 +675 BreakFix
# fix break: contig_1:415966 0 -0 +0 NoSolution TandemRepeat 27
fix break: contig_1:416713-416715 416690 -79 +82 BreakFix
fix break: contig_1:419152 418908 -364 +363 BreakFix
fix break: contig_1:419970-419973 419807 -385 +382 BreakFix
fix break: contig_1:420188-420190 419918 -438 +435 BreakFix
# fix break: contig_1:430504-430578 0 -0 +0 NoSolution TandemRepeat 1
# fix break: contig_1:430850-430931 0 -0 +0 NoSolution TandemRepeat 1
# fix break: contig_1:431648-431670 0 -0 +0 NoSolution
# fix break: contig_1:435764-436144 0 -0 +0 NoSolution
fix break: contig_1:441653-441793 441629 -278 +277 BreakFix
# fix break: contig_1:446238-446375 0 -0 +0 NoSolution
# fix break: contig_1:447179 0 -0 +0 NoSolution TandemRepeat 66
# fix break: contig_1:447498 0 -0 +0 NoSolution TandemRepeat 66
fix break: contig_1:458600-458610 458463 -366 +365 BreakFix
# fix break: contig_1:462022-462104 0 -0 +0 NoSolution TandemRepeat 2
fix break: contig_1:463113-463495 463113 -484 +489 BreakFix
# fix break: contig_1:476859-477189 0 -0 +0 NoSolution TandemRepeat 2
fix break: contig_1:478918 478661 -375 +372 BreakFix
fix break: contig_1:479533 479348 -186 +183 BreakFix
fix break: contig_1:482535-482544 482316 -487 +490 BreakFix
fix break: contig_1:490122-490127 489860 -536 +539 BreakFix
fix break: contig_1:490649-490783 490399 -627 +627 BreakFix
# fix break: contig_1:493210-493227 0 -0 +0 NoSolution
# fix break: contig_1:493472-493483 0 -0 +0 NoSolution
fix break: contig_1:494094 493924 -171 +170 BreakFix
fix break: contig_1:494461-494598 494459 -298 +297 BreakFix
# fix break: contig_1:495029-495033 0 -0 +0 NoSolution
fix break: contig_1:495429 495176 -396 +391 BreakFix
fix break: contig_1:496255 496054 -371 +369 BreakFix
fix break: contig_1:511318-512000 511137 -1005 +1007 BreakFix
# fix break: contig_1:512561-512767 0 -0 +0 NoSolution TandemRepeat 23
# fix break: contig_1:543997-544001 0 -0 +0 NoSolution
# fix break: contig_1:556651-556772 0 -0 +0 NoSolution TandemRepeat 48
# fix break: contig_1:558843-558883 0 -0 +0 NoSolution
# fix break: contig_1:563853-564069 0 -0 +0 NoSolution
# fix break: contig_1:569527-569543 0 -0 +0 NoSolution
# fix break: contig_1:569746-569858 0 -0 +0 NoSolution
# fix break: contig_1:570484-570559 0 -0 +0 NoSolution
# fix break: contig_1:571198-571230 0 -0 +0 NoSolution
# fix break: contig_1:571516 0 -0 +0 NoSolution
# fix break: contig_1:572089-572621 0 -0 +0 NoSolution
# fix break: contig_1:620810-620842 0 -0 +0 NoSolution
# fix break: contig_1:623055-623066 0 -0 +0 NoSolution
# fix break: contig_1:623617-623912 0 -0 +0 NoSolution
# fix break: contig_1:624515-624530 0 -0 +0 NoSolution
fix break: contig_1:628872-629044 628651 -603 +606 BreakFix
# fix break: contig_1:629855-629857 0 -0 +0 NoSolution
# fix break: contig_1:633651-633690 0 -0 +0 NoSolution
# fix break: contig_1:652584-652727 0 -0 +0 NoSolution
# fix break: contig_1:657912-657929 0 -0 +0 NoSolution
# fix break: contig_1:658755-658756 0 -0 +0 NoSolution
# fix break: contig_1:659896 0 -0 +0 NoSolution
# fix break: contig_1:660393-660504 0 -0 +0 NoSolution
fix break: contig_1:662319-662447 662513 -49 +51 BreakFix
# fix break: contig_1:663008-663058 0 -0 +0 NoSolution
# fix break: contig_1:665132-665151 0 -0 +0 NoSolution TandemRepeat 25
fix break: contig_1:666239-666441 666354 -123 +125 BreakFix
# fix break: contig_1:684322-684501 0 -0 +0 NoSolution
# fix break: contig_1:689392-689470 0 -0 +0 NoSolution
# fix break: contig_1:693871-693872 0 -0 +0 NoSolution TandemRepeat 24
# fix break: contig_1:722524-722548 0 -0 +0 NoSolution
# fix break: contig_1:734835-734841 0 -0 +0 NoSolution
# fix break: contig_1:744146-744705 0 -0 +0 NoSolution
# fix break: contig_1:783939-783955 0 -0 +0 NoSolution
fix break: contig_1:784433-784510 784246 -531 +532 BreakFix
# fix break: contig_1:798524-798560 0 -0 +0 NoSolution
fix break: contig_1:799044-799060 798801 -491 +490 BreakFix
fix break: contig_1:799501-799702 799294 -679 +685 BreakFix
# fix break: contig_1:800110-800574 0 -0 +0 NoSolution
# fix break: contig_1:800832-800989 0 -0 +0 NoSolution
fix break: contig_1:801735-801863 801489 -554 +551 BreakFix
# fix break: contig_1:803324-803327 0 -0 +0 NoSolution
# fix break: contig_1:803583 0 -0 +0 NoSolution
# fix break: contig_1:805252 0 -0 +0 NoSolution
# fix break: contig_1:818981-819395 0 -0 +0 NoSolution
# fix break: contig_1:821864 0 -0 +0 NoSolution
# fix break: contig_1:822307-822710 0 -0 +0 NoSolution
# fix break: contig_1:827489-827837 0 -0 +0 NoSolution TandemRepeat 77
# fix break: contig_1:831199-831216 0 -0 +0 NoSolution TandemRepeat 25
fix break: contig_1:832023-832998 832001 -1266 +1381 BreakFix
# fix break: contig_1:833600-833621 0 -0 +0 NoSolution
fix break: contig_1:833880-833909 833636 -415 +414 BreakFix
# fix break: contig_1:836912-837343 0 -0 +0 NoSolution
# fix break: contig_1:837841 0 -0 +0 NoSolution
# fix break: contig_1:838173-838401 0 -0 +0 NoSolution TandemRepeat 22
# fix break: contig_1:848233 0 -0 +0 NoSolution
# fix break: contig_1:849468-849769 0 -0 +0 NoSolution TandemRepeat 30
fix break: contig_1:851533 851408 -171 +170 BreakFix
# fix break: contig_1:860463-860503 0 -0 +0 NoSolution
# fix break: contig_1:860753 0 -0 +0 NoSolution
# fix break: contig_1:862022-862105 0 -0 +0 NoSolution
# fix break: contig_1:863461-863556 0 -0 +0 NoSolution
# fix break: contig_1:864578-865251 0 -0 +0 NoSolution
# fix break: contig_1:865484-866000 0 -0 +0 NoSolution
# fix break: contig_1:871991-872027 0 -0 +0 NoSolution
# fix break: contig_1:872427-872716 0 -0 +0 NoSolution
# fix break: contig_1:872991-873042 0 -0 +0 NoSolution
# fix break: contig_1:875016-875052 0 -0 +0 NoSolution TandemRepeat 28
fix break: contig_1:881631-881643 881412 -355 +356 BreakFix
# fix break: contig_1:882371-882720 0 -0 +0 NoSolution
# fix break: contig_1:883636-883664 0 -0 +0 NoSolution
fix break: contig_1:883874-884702 884341 -456 +457 BreakFix
# fix break: contig_1:890450-890480 0 -0 +0 NoSolution
# fix break: contig_1:908513-908771 0 -0 +0 NoSolution TandemRepeat 41
# fix break: contig_1:910905-911082 0 -0 +0 NoSolution
# fix break: contig_1:923012-923249 0 -0 +0 NoSolution
# fix break: contig_1:927406-927408 0 -0 +0 NoSolution
# fix break: contig_1:937302-937475 0 -0 +0 NoSolution TandemRepeat 23
fix break: contig_1:946223-946245 945968 -413 +410 BreakFix
# fix break: contig_1:947600-947742 0 -0 +0 NoSolution
# fix break: contig_1:948103-948180 0 -0 +0 NoSolution TandemRepeat 12
# fix break: contig_1:948701-948734 0 -0 +0 NoSolution TandemRepeat 58
# fix break: contig_1:949264-949465 0 -0 +0 NoSolution TandemRepeat 52
# fix break: contig_1:952481-952666 0 -0 +0 NoSolution TandemRepeat 3
# fix break: contig_1:962494-962521 0 -0 +0 NoSolution
# fix break: contig_1:963163-963187 0 -0 +0 NoSolution
fix break: contig_1:972775 972694 -162 +166 BreakFix
# fix break: contig_1:981763-981806 0 -0 +0 NoSolution
# fix break: contig_1:982712-982731 0 -0 +0 NoSolution
fix break: contig_1:985111-985116 984895 -218 +220 BreakFix
# fix break: contig_1:989184-989185 0 -0 +0 NoSolution TandemRepeat 222
# fix break: contig_1:993503-993505 0 -0 +0 NoSolution
fix break: contig_1:995045-995237 994799 -355 +357 BreakFix
# fix break: contig_1:995443-995785 0 -0 +0 NoSolution
fix break: contig_1:996108 996100 -176 +175 BreakFix
# fix break: contig_1:996572-996582 0 -0 +0 NoSolution
# fix break: contig_1:996967-997058 0 -0 +0 NoSolution
# fix break: contig_1:997331-997635 0 -0 +0 NoSolution
# fix break: contig_1:997963-997976 0 -0 +0 NoSolution
# fix break: contig_1:998361-998634 0 -0 +0 NoSolution
# fix break: contig_1:1000467-1000641 0 -0 +0 NoSolution
fix break: contig_1:1006256-1006264 1006070 -185 +187 BreakFix
# fix break: contig_1:1050881-1050908 0 -0 +0 NoSolution
# fix break: contig_1:1055824-1055825 0 -0 +0 NoSolution TandemRepeat 31
# fix break: contig_1:1056173-1056431 0 -0 +0 NoSolution TandemRepeat 31
# fix break: contig_1:1057548-1057553 0 -0 +0 NoSolution
fix break: contig_1:1057979-1057980 1057732 -489 +485 BreakFix
# fix break: contig_1:1059653-1059659 0 -0 +0 NoSolution
# fix break: contig_1:1067745-1067753 0 -0 +0 NoSolution
fix break: contig_1:1082515-1082537 1082260 -277 +279 BreakFix
fix break: contig_1:1083379-1083451 1083231 -439 +434 BreakFix
# fix break: contig_1:1083773-1083792 0 -0 +0 NoSolution
# fix break: contig_1:1086259-1086468 0 -0 +0 NoSolution
# fix break: contig_1:1087767-1087836 0 -0 +0 NoSolution
# fix break: contig_1:1088104 0 -0 +0 NoSolution
fix break: contig_1:1088519-1088976 1088363 -721 +721 BreakFix
# fix break: contig_1:1089227-1089297 0 -0 +0 NoSolution
# fix break: contig_1:1089629-1089795 0 -0 +0 NoSolution
fix break: contig_1:1092064 1092045 -290 +289 BreakFix
fix break: contig_1:1092456-1092477 1092243 -454 +445 BreakFix
fix break: contig_1:1093809-1093950 1093577 -616 +611 BreakFix
# fix break: contig_1:1094905-1095080 0 -0 +0 NoSolution
# fix break: contig_1:1110193-1110345 0 -0 +0 NoSolution
# fix break: contig_1:1110694-1110869 0 -0 +0 NoSolution
fix break: contig_1:1111115-1111256 1111098 -378 +379 BreakFix
# fix break: contig_1:1113868 0 -0 +0 NoSolution
# fix break: contig_1:1116167-1116394 0 -0 +0 NoSolution
# fix break: contig_1:1117549-1117975 0 -0 +0 NoSolution
# fix break: contig_1:1120128-1120213 0 -0 +0 NoSolution TandemRepeat 62
# fix break: contig_1:1120704-1120833 0 -0 +0 NoSolution
fix break: contig_1:1121631-1121668 1121523 -347 +344 BreakFix
# fix break: contig_1:1122116-1122127 0 -0 +0 NoSolution
# fix break: contig_1:1123305-1123607 0 -0 +0 NoSolution TandemRepeat 35
# fix break: contig_1:1134184-1134189 0 -0 +0 NoSolution
# fix break: contig_1:1147408-1147423 0 -0 +0 NoSolution
# fix break: contig_1:1149385-1149814 0 -0 +0 NoSolution
fix break: contig_1:1150082-1150165 1150042 -194 +196 BreakFix
# fix break: contig_1:1150808-1150990 0 -0 +0 NoSolution
# fix break: contig_1:1152768 0 -0 +0 NoSolution
fix break: contig_1:1154048-1154111 1153828 -498 +499 BreakFix
# fix break: contig_1:1154522-1154598 0 -0 +0 NoSolution
# fix break: contig_1:1155398 0 -0 +0 NoSolution
# fix break: contig_1:1157061-1157136 0 -0 +0 NoSolution TandemRepeat 20
# fix break: contig_1:1159725 0 -0 +0 NoSolution
# fix break: contig_1:1160233-1160403 0 -0 +0 NoSolution
fix break: contig_1:1161474 1161301 -213 +214 BreakFix
fix break: contig_1:1170786-1170792 1170619 -348 +352 BreakFix
# fix break: contig_1:1171671 0 -0 +0 NoSolution
# fix break: contig_1:1173170-1173221 0 -0 +0 NoSolution
# fix break: contig_1:1176765-1176772 0 -0 +0 NoSolution
# fix break: contig_1:1180602-1180803 0 -0 +0 NoSolution
# fix break: contig_1:1199611-1199687 0 -0 +0 NoSolution TandemRepeat 2
# fix break: contig_1:1220077-1220084 0 -0 +0 NoSolution
fix break: contig_1:1220427-1220728 1220378 -588 +589 BreakFix
# fix break: contig_1:1221462-1221704 0 -0 +0 NoSolution
# fix break: contig_1:1222267-1222560 0 -0 +0 NoSolution TandemRepeat 2
# fix break: contig_1:1224198-1224297 0 -0 +0 NoSolution
fix break: contig_1:1229258-1229261 1229145 -115 +114 BreakFix
# fix break: contig_1:1231409-1231415 0 -0 +0 NoSolution
fix break: contig_1:1231749-1231759 1231688 -341 +337 BreakFix
fix break: contig_1:1237801-1237849 1237547 -367 +372 BreakFix
# fix break: contig_1:1261155 0 -0 +0 NoSolution
fix break: contig_1:1261977 1261722 -471 +466 BreakFix
# fix break: contig_1:1262466-1262470 0 -0 +0 NoSolution
# fix break: contig_1:1263089-1263464 0 -0 +0 NoSolution
fix break: contig_1:1263869-1263910 1263734 -158 +164 BreakFix
fix break: contig_1:1264231-1264240 1264234 -275 +274 BreakFix
# fix break: contig_1:1264544-1264812 0 -0 +0 NoSolution
fix break: contig_1:1266142-1266169 1265993 -253 +252 BreakFix
fix break: contig_1:1267535-1267538 1267330 -247 +248 BreakFix
fix break: contig_1:1268101 1267987 -213 +212 BreakFix
fix break: contig_1:1271954-1272273 1272196 -338 +335 BreakFix
# fix break: contig_1:1274823-1275241 0 -0 +0 NoSolution
# fix break: contig_1:1275671-1275844 0 -0 +0 NoSolution
# fix break: contig_1:1276093-1276253 0 -0 +0 NoSolution
# fix break: contig_1:1276876-1276898 0 -0 +0 NoSolution
fix break: contig_1:1278062-1278448 1277843 -861 +860 BreakFix
# fix break: contig_1:1278758-1278813 0 -0 +0 NoSolution
# fix break: contig_1:1279334-1279367 0 -0 +0 NoSolution
# fix break: contig_1:1279637 0 -0 +0 NoSolution
# fix break: contig_1:1280175 0 -0 +0 NoSolution
fix break: contig_1:1281204-1281401 1280987 -593 +595 BreakFix
# fix break: contig_1:1281785-1282712 0 -0 +0 NoSolution
fix break: contig_1:1283228-1283244 1283003 -279 +281 BreakFix
# fix break: contig_1:1283489-1283640 0 -0 +0 NoSolution
# fix break: contig_1:1283932-1284119 0 -0 +0 NoSolution
# fix break: contig_1:1284655-1284801 0 -0 +0 NoSolution
fix break: contig_1:1285350-1285992 1285091 -1020 +1035 BreakFix
# fix break: contig_1:1287460-1287666 0 -0 +0 NoSolution
# fix break: contig_1:1288696 0 -0 +0 NoSolution
# fix break: contig_1:1308547-1308715 0 -0 +0 NoSolution TandemRepeat 9
fix break: contig_1:1310870-1311010 1310635 -604 +599 BreakFix
fix break: contig_1:1311677-1311699 1311681 -21 +19 BreakFix
fix break: contig_1:1312672-1312881 1312513 -515 +522 BreakFix
fix break: contig_1:1315120-1315466 1314971 -483 +483 BreakFix
# fix break: contig_1:1315682-1315996 0 -0 +0 NoSolution TandemRepeat 60
fix break: contig_1:1322773-1323261 1322927 -132 +135 BreakFix
fix break: contig_1:1324935-1325376 1324879 -682 +686 BreakFix
# fix break: contig_1:1328068-1328427 0 -0 +0 NoSolution TandemRepeat 14
# fix break: contig_1:1329731-1329780 0 -0 +0 NoSolution
# fix break: contig_1:1338736-1338846 0 -0 +0 NoSolution TandemRepeat 46
# fix break: contig_1:1339228-1339942 0 -0 +0 NoSolution
fix break: contig_1:1349616 1349618 -25 +23 BreakFix
# fix break: contig_1:1365712-1365994 0 -0 +0 NoSolution
# fix break: contig_1:1366336-1366521 0 -0 +0 NoSolution
fix break: contig_1:1367992-1368231 1367737 -453 +466 BreakFix
# fix break: contig_1:1371739-1371881 0 -0 +0 NoSolution
# fix break: contig_1:1389412-1389628 0 -0 +0 NoSolution TandemRepeat 28
fix break: contig_1:1390903-1391059 1390675 -522 +528 BreakFix
# fix break: contig_1:1392274-1392378 0 -0 +0 NoSolution
fix break: contig_1:1402109-1402217 1402179 -90 +90 BreakFix
fix break: contig_1:1402533-1402903 1402394 -325 +326 BreakFix
fix break: contig_1:1411919-1412103 1411899 -470 +474 BreakFix
fix break: contig_1:1424685-1424890 1424522 -484 +481 BreakFix
# fix break: contig_1:1430347-1430433 0 -0 +0 NoSolution TandemRepeat 2
fix break: contig_1:1433958 1433730 -321 +316 BreakFix
# fix break: contig_1:1437016-1437021 0 -0 +0 NoSolution
fix break: contig_1:1462261-1462549 1462024 -725 +731 BreakFix
# fix break: contig_1:1466046-1466387 0 -0 +0 NoSolution TandemRepeat 41
# fix break: contig_1:1469326-1469327 0 -0 +0 NoSolution
# fix break: contig_1:1469762-1469775 0 -0 +0 NoSolution
# fix break: contig_1:1470050-1470092 0 -0 +0 NoSolution
# fix break: contig_1:1479105-1479281 0 -0 +0 NoSolution TandemRepeat 24
# fix break: contig_1:1485933-1486234 0 -0 +0 NoSolution
# fix break: contig_1:1489873-1489948 0 -0 +0 NoSolution
# fix break: contig_1:1490634-1490863 0 -0 +0 NoSolution
# fix break: contig_1:1493634-1493638 0 -0 +0 NoSolution
# fix break: contig_1:1493871-1493891 0 -0 +0 NoSolution
# fix break: contig_1:1494800-1495033 0 -0 +0 NoSolution
# fix break: contig_1:1498637-1499516 0 -0 +0 NoSolution
# fix break: contig_1:1499939-1499953 0 -0 +0 NoSolution
fix break: contig_1:1501164-1501168 1500921 -362 +364 BreakFix
# fix break: contig_1:1503498-1503977 0 -0 +0 NoSolution
fix break: contig_1:1504279-1504283 1504039 -440 +437 BreakFix
# fix break: contig_1:1504653-1504733 0 -0 +0 NoSolution TandemRepeat 1
# fix break: contig_1:1505023-1505070 0 -0 +0 NoSolution TandemRepeat 1
# fix break: contig_1:1509232-1509271 0 -0 +0 NoSolution
# fix break: contig_1:1510722-1510911 0 -0 +0 NoSolution
